222,217,214,217,218,214,213,214,216,218,217,216,216,216,216,216,216,216,216,216,216,214,215,215,214,214,213,214,216,215,215,214,213,214,216,216,215,214,213,214,216,216,215,215,215,216,216,217,217,217,216,216,217,217,217,216,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,213,214,214,214,213,215,218,217,216,215,215,215,216,216,215,214,213,214,216,218,218,215,215,215,215,215,213,213,213,213,215,220,219,218,218,217,220,219,218,218,218,219,219,219,218,218,211,210,211,214,215,215,215,216,216,216,218,217,215,213,210,210,210,212,215,217,218,217,219,219,219,218,214,214,214,214,214,214,215,215,215,213,215,214,212,212,213,216,214,214,216,218,218,217,216,216,216,216,214,213,214,216,214,213,214,217,220,221,222,223,224,226,218,214,214,214,217,218,219,220,222,221,216,212,212,212,214,215,216,217,217,217,217,216,216,216,218,218,214,214,215,214,216,218,219,218,218,217,215,216,217,218,218,214,213,213,213,213,211,212,213,213,213,216,216,216,214,214,211,211,210,210,210,214,215,214,213,212,211,210,211,212,213,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,209,209,209,209,209,212,213,213,211,209,211,212,214,213,213,214,210,206,203,201,204,207,207,207,211,210,212,213,214,213,213,213,213,213,213,211,211,211,211,211,211,211,211,211,211,212,213,213,213,213,212,209,209,209,209,209,209,209,209,209,209,210,210,209,209,208,211,210,209,209,208,207,207,207,207,207,207,207,207,207,207,207,208,208,209,210,206,206,206,206,206,205,205,205,205,205,204,204,204,204,204,205,205,205,205,205,205,205,205,205,205,204,203,204
213,210,209,211,209,210,210,209,209,210,211,211,211,211,211,211,211,211,211,211,210,207,208,208,207,207,208,210,210,210,210,207,207,207,208,210,209,208,208,208,210,209,208,207,208,209,208,210,210,210,208,208,210,210,210,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,209,211,212,212,210,209,209,209,210,209,208,210,210,208,208,209,209,211,212,212,210,210,210,210,210,211,211,211,211,213,213,212,212,211,211,213,211,211,210,211,211,211,211,210,210,207,206,205,205,206,207,209,209,209,209,210,210,207,205,203,203,203,205,207,210,211,211,213,214,213,212,209,209,209,209,209,210,210,211,210,209,210,209,208,208,209,208,208,208,209,210,211,209,208,208,209,210,208,207,207,207,208,209,209,210,210,208,208,208,208,208,209,208,207,206,208,207,210,212,212,211,209,208,208,208,208,210,214,214,214,214,213,212,210,208,208,208,207,207,208,206,206,208,208,209,208,207,209,209,209,211,211,207,207,207,207,207,207,207,207,205,204,207,207,208,208,209,205,205,204,204,204,206,207,206,206,205,204,203,204,204,205,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,206,206,206,206,206,204,205,205,204,202,203,205,206,206,205,206,202,199,195,194,196,200,200,201,204,204,205,206,206,206,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,207,207,207,207,207,204,203,203,202,202,203,203,202,202,201,204,204,204,204,204,204,204,204,204,204,202,202,201,201,201,202,202,202,202,202,201,201,201,201,201,200,200,200,200,200,199,199,199,199,199,198,197,197,197,197,197,198,199
212,210,211,212,209,213,213,210,209,210,212,213,213,213,213,211,210,210,210,210,210,207,209,209,207,207,207,209,209,209,208,210,210,210,212,212,210,210,210,210,210,210,208,208,208,210,209,210,211,210,209,209,210,211,210,209,209,209,209,209,209,207,207,207,207,207,207,207,207,207,207,204,204,207,208,209,208,208,209,210,211,211,211,212,212,211,210,208,208,209,209,209,209,209,209,209,209,210,210,210,210,212,214,214,215,215,215,214,212,211,211,211,212,212,212,211,211,211,209,206,206,206,208,208,210,209,209,211,211,208,206,203,203,203,205,208,211,212,213,214,215,214,214,213,213,213,213,212,210,211,212,210,210,213,212,212,213,214,210,210,210,210,209,212,210,209,209,209,211,211,211,210,209,212,212,211,210,209,206,204,203,201,200,209,212,210,209,208,208,208,210,210,208,209,210,210,210,208,207,208,207,206,206,207,211,208,208,208,208,210,211,210,209,207,207,208,208,208,207,204,204,203,203,203,211,211,211,211,211,210,210,210,207,206,207,208,208,208,209,207,207,206,206,206,206,206,207,207,207,206,205,205,205,204,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,204,204,205,205,204,205,207,207,206,207,203,199,196,194,194,199,202,202,205,205,206,207,206,205,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,205,204,204,204,204,204,203,203,203,203,203,207,206,205,205,204,202,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,202,201,200,202,202,202,202,202,202,202,202,202,202,201,200,200,200,200,199,198,198,198,198,198,198,198,198,198,197,197,198
217,212,211,213,213,213,212,211,211,211,210,209,209,209,209,212,214,214,214,214,213,209,211,211,209,209,209,210,212,211,210,208,208,208,209,211,209,211,212,211,209,212,210,210,210,212,211,212,213,212,211,211,212,213,212,211,212,212,212,212,212,210,210,210,210,210,210,210,210,210,210,210,211,212,213,212,211,212,212,212,211,210,209,211,211,209,210,213,213,213,213,213,213,213,213,213,213,211,211,211,211,213,212,212,213,213,214,216,214,213,213,214,214,214,214,213,213,212,210,209,209,210,210,210,212,211,211,213,213,210,208,205,205,206,207,210,213,213,213,215,215,215,214,209,209,209,209,209,209,210,210,209,209,209,209,210,210,212,213,214,214,213,210,214,212,211,211,212,210,213,215,215,215,213,213,212,212,211,209,208,208,207,207,214,216,214,213,213,212,210,211,211,207,209,208,208,208,207,208,209,209,208,208,209,209,210,210,211,212,211,212,211,209,206,206,207,209,208,207,208,206,205,204,205,210,210,210,210,210,206,207,208,207,207,213,212,211,209,208,206,206,205,205,205,207,208,209,209,210,209,208,207,207,206,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,206,206,206,206,206,207,206,206,207,209,206,208,209,209,208,209,205,201,198,196,194,201,205,205,206,208,209,209,207,206,208,208,208,208,208,209,209,209,209,209,209,209,209,209,209,209,208,208,208,208,208,209,209,209,209,209,208,208,208,208,208,205,204,204,203,203,204,204,205,205,206,204,204,204,204,204,204,204,204,204,204,203,203,204,204,204,203,203,203,203,203,200,200,200,200,200,201,201,201,201,201,201,201,201,201,201,201,200,200,200,200,200,199,200
212,209,208,211,211,211,211,211,211,211,212,212,212,212,212,212,212,212,212,212,213,211,209,209,209,209,209,211,211,211,210,210,210,210,210,210,211,211,211,211,211,212,211,210,211,212,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,209,209,210,211,210,210,210,210,210,210,210,211,211,212,211,211,210,210,209,210,211,211,211,211,211,211,211,211,211,211,212,212,211,210,210,211,211,211,211,213,215,215,214,213,213,213,213,213,213,213,213,213,213,212,212,209,208,208,208,208,211,211,211,211,212,214,212,208,207,205,204,204,205,208,211,212,212,213,213,214,213,210,210,210,210,210,212,212,213,212,211,209,209,210,211,211,212,212,212,212,212,212,211,211,210,210,212,212,212,212,212,208,211,207,214,211,205,222,208,216,206,214,214,210,208,211,210,205,206,211,200,203,217,206,213,207,204,203,205,200,199,210,204,203,212,212,211,215,211,210,209,208,201,218,213,213,210,214,213,211,209,208,208,209,209,208,206,207,208,208,208,209,213,212,211,209,209,207,207,206,206,206,207,207,206,205,205,206,206,205,205,204,205,205,205,205,205,205,206,206,206,206,206,206,206,205,204,204,205,206,206,207,207,204,204,204,204,204,204,206,207,207,206,206,202,199,197,195,198,200,204,206,206,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,208,208,207,207,206,205,204,205,205,206,206,206,206,206,206,206,205,205,205,205,205,206,206,205,204,204,204,204,204,204,204,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,202,202,202,202,202,201,201,202,202,201,199,199,199,199,199,199,199,199,199,199,199,199,200
213,210,209,211,211,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,213,211,209,209,209,209,209,211,211,211,210,210,210,210,210,210,211,211,211,211,211,212,211,210,211,212,210,210,210,210,210,210,210,210,210,210,211,211,211,212,212,214,212,211,210,210,211,211,211,212,212,211,210,211,211,212,211,211,211,210,210,210,211,211,211,211,211,211,211,211,211,211,212,211,211,211,210,211,211,211,211,213,215,215,214,213,213,213,213,213,213,213,213,213,213,212,212,210,209,209,209,209,211,211,211,211,212,214,212,208,207,205,204,204,206,208,211,212,212,213,213,214,213,210,210,210,210,210,211,212,212,211,211,209,210,210,210,211,212,212,212,212,212,213,213,212,211,211,212,212,212,212,212,210,206,209,206,206,212,210,211,215,214,206,200,199,196,195,199,203,200,199,200,204,205,200,200,202,201,200,201,207,204,196,198,200,200,205,209,207,210,211,208,207,204,211,206,215,221,217,218,215,213,212,212,211,211,210,208,210,209,208,207,207,210,210,209,208,207,207,207,206,206,206,207,207,207,206,206,206,206,206,205,205,205,205,205,205,205,205,206,206,206,206,206,206,206,205,204,204,204,204,205,205,206,204,204,204,204,204,205,206,207,207,207,207,204,201,198,197,198,200,204,206,206,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,208,208,207,207,206,206,205,205,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,205,204,204,204,204,204,204,204,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,202,202,202,202,202,201,201,202,202,201,199,199,199,199,199,199,199,199,199,199,199,199,200
215,211,210,212,211,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,213,211,209,209,209,209,209,211,211,211,210,210,210,210,210,210,211,211,211,211,211,212,211,210,211,212,210,210,210,210,210,210,210,210,210,210,211,211,212,213,213,214,213,211,209,209,211,211,212,213,213,211,210,211,211,212,212,212,211,211,210,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,212,212,212,212,214,215,215,214,213,213,213,213,213,213,213,213,213,213,212,212,211,210,210,210,210,210,210,210,210,211,213,212,208,207,205,205,205,207,209,212,213,212,213,213,214,213,210,210,210,210,210,210,211,212,210,210,210,210,210,210,210,211,211,211,211,211,213,213,212,211,211,211,211,211,211,211,216,206,208,206,201,191,169,166,156,153,154,143,146,145,141,140,154,154,149,153,145,129,139,129,137,132,133,141,143,145,142,134,130,122,128,137,137,143,152,159,161,164,166,189,208,210,213,213,212,212,211,209,209,209,208,206,211,209,208,207,206,207,207,208,207,207,206,205,206,207,207,208,208,207,207,206,206,206,206,206,206,207,206,206,206,206,206,206,206,206,206,206,206,206,205,204,204,203,203,204,204,205,205,205,205,205,205,205,207,208,208,207,208,205,201,199,198,198,200,204,206,206,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,206,206,206,206,206,206,206,206,206,206,207,207,207,207,207,206,206,205,204,204,204,204,204,204,204,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,202,202,202,202,202,201,201,202,202,201,200,200,200,200,200,200,199,199,199,199,199,199,200
216,212,211,212,210,210,210,210,210,210,211,212,212,212,212,212,212,212,212,212,213,211,209,209,209,209,209,211,211,211,210,210,210,210,210,210,211,211,211,211,211,212,211,210,211,212,210,210,210,210,210,210,210,210,210,210,208,209,210,212,213,210,209,208,208,209,208,209,210,212,212,211,210,211,211,212,213,213,212,212,211,211,211,211,211,211,211,211,211,211,211,211,210,210,211,212,212,213,213,213,213,215,215,215,214,213,213,213,213,213,213,213,213,213,213,212,212,210,209,209,209,209,209,209,209,209,210,213,212,208,207,205,206,206,207,210,213,213,212,213,213,214,213,210,210,210,210,210,210,210,211,210,209,211,211,210,209,209,210,210,210,210,210,211,210,209,209,209,210,210,210,210,211,215,218,208,208,166,130,115,98,92,84,100,84,90,95,96,102,110,105,104,117,112,98,127,108,119,124,121,127,130,126,137,118,122,142,136,142,142,152,156,150,143,164,150,155,170,206,205,208,207,206,206,208,210,210,208,207,208,208,208,208,209,207,208,208,208,209,205,205,206,207,208,209,209,208,207,207,206,206,207,207,208,207,207,207,207,207,207,206,206,206,206,206,206,206,205,204,204,205,205,206,206,207,206,206,206,206,206,206,208,209,209,208,206,203,200,197,196,198,200,204,206,206,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,206,206,207,207,208,208,208,207,207,206,206,206,206,206,206,206,206,206,206,206,206,206,206,205,204,204,204,204,204,204,204,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,202,202,202,202,202,201,201,202,202,201,200,201,201,201,201,200,199,199,199,199,199,199,200
216,212,211,212,211,210,210,210,210,210,211,212,212,212,212,212,212,212,212,212,213,213,212,212,212,212,210,208,208,207,206,209,209,209,209,209,211,211,211,211,211,212,212,212,212,212,214,212,212,210,209,209,208,208,209,211,210,210,210,210,210,210,209,208,209,209,208,207,209,210,211,210,211,214,214,215,213,213,213,213,211,210,211,211,211,211,211,211,211,211,211,211,210,210,211,212,212,212,212,212,212,214,216,213,214,215,212,212,212,212,212,212,213,213,213,213,213,213,213,213,214,214,211,210,210,210,211,213,212,209,207,204,202,202,205,208,212,213,212,213,213,214,214,212,212,211,210,209,209,209,210,211,211,210,210,210,210,210,209,209,208,209,210,210,210,210,210,210,209,209,209,209,210,212,211,214,212,129,93,92,69,60,57,46,24,45,45,54,43,60,72,64,95,93,98,83,102,86,84,121,118,152,124,145,113,120,133,110,133,134,117,146,116,146,140,135,135,148,203,207,210,213,209,203,211,210,209,208,207,206,207,208,207,207,208,208,208,208,210,207,207,207,208,208,209,209,209,209,209,208,207,204,204,207,207,206,206,206,206,206,206,206,206,204,204,205,205,204,205,206,205,205,206,207,207,205,205,206,207,207,205,207,208,208,207,207,204,200,198,197,195,200,203,204,207,208,207,206,207,207,206,206,206,206,206,207,207,207,207,207,207,207,207,207,207,206,207,208,208,207,206,207,207,206,205,205,204,205,207,207,207,205,205,205,205,205,207,205,204,204,205,206,206,205,204,204,204,204,203,202,202,204,204,204,204,204,204,204,204,204,204,203,203,203,203,203,202,202,202,202,202,202,202,201,201,200,200,199,199,199,199,199,199,200
213,211,210,213,213,210,210,210,210,210,211,212,212,212,212,212,212,212,212,212,212,211,211,211,211,210,209,208,209,209,209,210,210,210,210,210,211,211,211,211,211,212,212,212,212,212,212,211,210,209,208,209,208,208,210,211,210,210,210,210,210,209,208,207,208,208,208,208,208,207,207,208,209,212,212,213,211,211,212,211,209,210,211,211,211,211,211,211,211,211,211,211,210,211,211,211,212,211,211,211,211,213,216,213,214,215,212,212,212,212,212,212,213,213,213,213,213,209,210,210,211,211,211,210,210,210,211,213,212,209,207,205,204,204,205,208,210,212,212,213,213,214,213,210,210,211,211,211,210,210,211,212,212,210,210,210,210,210,212,211,210,211,212,210,210,210,210,210,207,207,207,207,207,212,209,210,195,122,123,71,51,49,41,16,16,28,33,37,54,57,29,103,47,75,61,60,61,102,88,72,90,92,111,86,91,74,67,41,64,81,76,60,110,124,137,120,116,143,205,209,214,214,211,205,211,210,209,208,207,207,208,208,208,208,209,208,208,208,210,205,206,205,206,206,208,208,208,208,208,207,207,206,206,207,206,206,206,206,206,206,206,206,206,204,205,205,205,204,205,206,205,205,206,207,207,205,206,206,206,207,205,207,208,208,207,207,203,200,197,196,195,200,203,204,207,208,207,206,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,206,207,208,208,207,206,207,207,206,205,205,206,207,207,205,205,205,205,205,205,205,207,205,204,204,205,206,205,204,204,204,204,204,203,202,202,204,204,204,204,204,203,203,203,203,203,203,203,203,203,203,202,202,202,202,202,201,201,200,200,199,199,198,198,198,198,198,199,200
